Id,Corridor_quality,Drought_severity,Increase_patch,Count,Week
44,good,slowdrying,slowincrease,59,15
45,good,slowdrying,slowincrease,13,15
46,good,slowdrying,slowincrease,0,15
47,good,slowdrying,slowincrease,0,15
48,good,slowdrying,slowincrease,0,15
49,good,fastdrying,fastincrease,0,15
50,good,fastdrying,fastincrease,0,15
51,good,fastdrying,fastincrease,0,15
52,good,fastdrying,fastincrease,0,15
53,good,fastdrying,fastincrease,0,15
54,good,fastdrying,fastincrease,0,15
55,good,fastdrying,slowincrease,0,15
56,good,fastdrying,slowincrease,0,15
57,good,fastdrying,slowincrease,0,15
58,good,fastdrying,slowincrease,0,15
59,good,fastdrying,slowincrease,0,15
60,good,fastdrying,slowincrease,0,15
1,poor,consistent,consistent,980,16
2,poor,consistent,consistent,754,16
3,poor,consistent,consistent,1674,16
4,poor,consistent,consistent,2153,16
5,poor,consistent,consistent,1338,16
6,poor,consistent,consistent,1642,16
7,poor,slowdrying,fastincrease,0,16
8,poor,slowdrying,fastincrease,0,16
9,poor,slowdrying,fastincrease,0,16
10,poor,slowdrying,fastincrease,0,16
11,poor,slowdrying,fastincrease,0,16
12,poor,slowdrying,fastincrease,0,16
13,poor,slowdrying,slowincrease,0,16
14,poor,slowdrying,slowincrease,0,16
15,poor,slowdrying,slowincrease,0,16
16,poor,slowdrying,slowincrease,0,16
17,poor,slowdrying,slowincrease,0,16
18,poor,slowdrying,slowincrease,0,16
19,poor,fastdrying,fastincrease,0,16
20,poor,fastdrying,fastincrease,0,16
21,poor,fastdrying,fastincrease,0,16
22,poor,fastdrying,fastincrease,0,16
23,poor,fastdrying,fastincrease,0,16
24,poor,fastdrying,fastincrease,0,16
25,poor,fastdrying,slowincrease,0,16
26,poor,fastdrying,slowincrease,0,16
27,poor,fastdrying,slowincrease,0,16
28,poor,fastdrying,slowincrease,0,16
29,poor,fastdrying,slowincrease,0,16
30,poor,fastdrying,slowincrease,0,16
31,good,consistent,consistent,639,16
32,good,consistent,consistent,525,16
33,good,consistent,consistent,876,16
34,good,consistent,consistent,585,16
35,good,consistent,consistent,572,16
36,good,consistent,consistent,546,16
37,good,slowdrying,fastincrease,0,16
38,good,slowdrying,fastincrease,0,16
39,good,slowdrying,fastincrease,9,16
40,good,slowdrying,fastincrease,36,16
41,good,slowdrying,fastincrease,0,16
42,good,slowdrying,fastincrease,0,16
43,good,slowdrying,slowincrease,0,16
44,good,slowdrying,slowincrease,18,16
45,good,slowdrying,slowincrease,0,16
46,good,slowdrying,slowincrease,0,16
47,good,slowdrying,slowincrease,0,16
48,good,slowdrying,slowincrease,0,16
49,good,fastdrying,fastincrease,0,16
50,good,fastdrying,fastincrease,0,16
51,good,fastdrying,fastincrease,0,16
52,good,fastdrying,fastincrease,0,16
53,good,fastdrying,fastincrease,0,16
54,good,fastdrying,fastincrease,0,16
55,good,fastdrying,slowincrease,0,16
56,good,fastdrying,slowincrease,0,16
57,good,fastdrying,slowincrease,0,16
58,good,fastdrying,slowincrease,0,16
59,good,fastdrying,slowincrease,0,16
60,good,fastdrying,slowincrease,0,16
